town name, home, downtown, nature, local icon, grocery, hospital, stadium, nearby city
"Boulder, CO","40.0420,-105.2710","40.0190,-105.2777","39.9990,-105.2830","39.9983,-105.2855","40.035190, -105.259684","40.0188,-105.2286","40.0094,-105.2672","40.1672,-105.1019"
"Denver, CO","39.7006,-104.9720","39.7525,-104.9995","39.7479,-104.9475","39.7393,-104.9848","39.7001,-104.9723","39.7297,-104.9940","39.6654,-105.2057","39.7047,-105.0814"
"Indianapolis, IN","39.8693,-86.1413","39.7684,-86.1581","39.8466,-86.2986","39.7950,-86.2347","39.8713,-86.1414","39.7849,-86.1628","39.7601,-86.1639","39.9784,-86.1180"
"Fayetteville, AR","36.0701,-94.1754","36.0625,-94.1574","36.1399,-94.1470","36.0680,-94.1783","36.0760,-94.1577","36.1080,-94.1755","36.0682,-94.1775","36.1867,-94.1288"
"Jacksonville, FL","30.3104,-81.6545","30.3322,-81.6557","30.3570,-81.4014","30.3239,-81.6578","30.3095,-81.6587","30.3194,-81.6549","30.3240,-81.6374","30.2939,-81.3934"
"Phoenix, AZ","33.4975,-112.0091","33.4484,-112.0740","33.5150,-111.9619","33.5150,-111.9619","33.4943,-112.0131","33.4789,-112.0890","33.4455,-112.0667","33.4942,-111.9261"
"Tucson, AZ","32.2261,-110.9475","32.2217,-110.9747","32.3103,-110.8096","32.2967,-110.7383","32.2219,-110.9325","32.2403,-110.9451","32.2289,-110.9486","32.3909,-110.9665"
"Davis, CA","38.5498,-121.7344","38.5449,-121.7405","38.5219,-121.7577","38.5382,-121.7617","38.5679,-121.7459","38.5641,-121.7798","38.5352,-121.7603","38.5816,-121.4944"
"Anaheim, CA","33.8520,-117.7567","33.8366,-117.9143","33.8486,-117.7669","33.8121,-117.9190","33.8553,-117.7628","33.8145,-117.9907","33.8003,-117.8827","33.7455,-117.8677"
"Tacoma, WA","47.2664,-122.4681","47.2529,-122.4443","47.3050,-122.5170","47.2457,-122.4340","47.2672,-122.4681","47.2562,-122.4559","47.2366,-122.4283","47.1718,-122.5185"
"Portland, ME","43.6639,-70.2437","43.6591,-70.2568","43.6636,-70.2328","43.6231,-70.2079","43.6759,-70.2705","43.6570,-70.2717","43.6564,-70.2617","43.6414,-70.2409"
"Ann Arbor, MI","42.2860,-83.7484","42.2808,-83.7430","42.2830,-83.7240","42.2658,-83.7487","42.2682,-83.7835","42.2825,-83.7319","42.2658,-83.7487","42.2411,-83.6130"
"Jackson, MS","32.3363,-90.1872","32.2988,-90.1848","32.3200,-90.1650","32.3033,-90.1832","32.3407,-90.1830","32.3289,-90.1726","32.3102,-90.1828","32.4292,-90.1328"
"Tulsa, OK","36.1210,-95.9744","36.1540,-95.9928","36.0760,-96.0076","36.1389,-95.9359","36.1210,-95.9719","36.1041,-95.9278","36.1513,-95.9931","36.0526,-95.7908"
"Dallas, TX","32.8169,-96.7612","32.7767,-96.7970","32.8302,-96.7298","32.7754,-96.8088","32.8200,-96.7591","32.7904,-96.7791","32.7905,-96.8103","33.0198,-96.6989"
"Austin, TX","30.3044,-97.7280","30.2672,-97.7431","30.2642,-97.7713","30.2747,-97.7403","30.2984,-97.7263","30.2789,-97.7378","30.2835,-97.7325","30.5083,-97.6789"
"Johnson City, TN","36.3208,-82.3556","36.3163,-82.3535","36.2833,-82.3867","36.3018,-82.3697","36.3296,-82.3523","36.3341,-82.3773","36.3348,-82.3851","36.5484,-82.5618"
"Huntsville, AL","34.7350,-86.5785","34.7304,-86.5861","34.7421,-86.5127","34.7108,-86.6546","34.6800,-86.5503","34.7236,-86.5847","34.7260,-86.5907","34.6059,-86.9833"
"Fairbanks, AK","64.8569,-147.8486","64.8378,-147.7164","64.8740,-147.7389","64.8433,-147.7187","64.8283,-147.8394","64.8486,-147.7406","64.8352,-147.7316","64.7511,-147.3494"
"Fort Collins, CO","40.5935,-105.0756","40.5852,-105.0749","40.5400,-105.1500","40.5381,-105.1663","40.5902,-105.0846","40.5753,-105.0762","40.5746,-105.0817","40.3978,-105.0749"
